Date,Action,SPY_Price,SPY_200_SMA,TQQQ_Price,TQQQ_RSI,TQQQ_20_SMA,SQQQ_Price,SQQQ_RSI,SQQQ_20_SMA,TQQQ_Shares_Before,SQQQ_Shares_Before,TQQQ_Shares_After,SQQQ_Shares_After,Cash_After,Portfolio_Value,Capital_Gains_Tax,Reasoning
2020-01-10,BUY_TQQQ_SELL_SQQQ,325.7099914550781,297.96119903564454,23.38999938964844,66.93398573053699,21.678999996185304,2577.5,32.225063938618916,2805.3125,0,0,2137,0,15.571304321281787,50000.0,0.0,"SPY above 200 SMA: 325.71 > 297.96 (Bull market) | Switch to bull position: Buy TQQQ, Sell SQQQ"
2020-03-10,SELL_TQQQ_BUY_SQQQ,288.4200134277344,304.81844940185545,17.690000534057617,39.431596125755085,23.503749799728393,2812.5,53.27903986283755,2468.5,0,13,0,13,1256.6024456024097,37819.10244560241,0.0,"SPY below 200 SMA: 288.42 < 304.82 (Bear market) | TQQQ below 20 SMA: 17.69 < 23.50 (Downtrend) | Exit bull position, enter bear: Sell TQQQ, Buy SQQQ"
2020-03-16,BUY_TQQQ_SELL_SQQQ,239.8500061035156,304.37549949645995,9.3125,27.705822042097296,20.34162483215332,3836.25,62.42395882077679,2747.625,0,0,4990,0,0.41494560240971623,46469.78994560241,4658.0625,"SPY below 200 SMA: 239.85 < 304.38 (Bear market) | TQQQ RSI oversold: 27.71 < 31 | Oversold bounce opportunity: Buy TQQQ, Sell SQQQ"
2020-03-17,SELL_TQQQ_BUY_SQQQ,252.8000030517578,304.2631495666504,10.829999923706056,33.74039191550649,19.448874855041502,3135.0,53.23694432455761,2801.5625,0,16,0,16,1231.8009481430054,51391.800948143005,2650.313616752627,"SPY below 200 SMA: 252.80 < 304.26 (Bear market) | TQQQ below 20 SMA: 10.83 < 19.45 (Downtrend) | Exit bull position, enter bear: Sell TQQQ, Buy SQQQ"
2020-03-18,BUY_TQQQ_SELL_SQQQ,240.0,304.0902995300293,9.827500343322754,26.376979673815413,18.46449990272522,3367.5,58.37183718371837,2870.0,0,0,5475,0,4.236568450927734,53809.800948143005,1302.0,"SPY below 200 SMA: 240.00 < 304.09 (Bear market) | TQQQ RSI oversold: 26.38 < 31 | Oversold bounce opportunity: Buy TQQQ, Sell SQQQ"
2020-03-23,SELL_TQQQ_BUY_SQQQ,222.9499969482422,303.31014961242676,8.904999732971191,34.57414914016982,15.874874925613403,3685.0,53.410740203193036,3070.9375,0,13,0,13,854.1101064682007,48759.1101064682,0.0,"SPY below 200 SMA: 222.95 < 303.31 (Bear market) | TQQQ below 20 SMA: 8.90 < 15.87 (Downtrend) | Exit bull position, enter bear: Sell TQQQ, Buy SQQQ"
2020-04-06,SELL_SQQQ,264.8599853515625,301.46789962768554,12.824999809265137,67.0138857269919,11.518374967575074,2118.75,24.292162494870738,2985.0625,0,0,0,0,28397.8601064682,28397.8601064682,0.0,"SPY below 200 SMA: 264.86 < 301.47 (Bear market) | SQQQ below 20 SMA: 2118.75 < 2985.06 (SQQQ weakening) | SQQQ position exit: Sell SQQQ, move to cash"
2020-05-27,BUY_TQQQ_SELL_SQQQ,303.5299987792969,299.6453002929687,20.0,69.5889120991073,18.324499940872194,1222.5,29.209621993127143,1358.25,0,0,1419,0,17.860106468200684,28397.8601064682,0.0,"SPY above 200 SMA: 303.53 > 299.65 (Bull market) | Switch to bull position: Buy TQQQ, Sell SQQQ"
2020-06-26,SELL_TQQQ_BUY_SQQQ,300.04998779296875,301.65399993896483,22.3700008392334,57.65706343902218,22.749625301361085,1037.5,38.40304182509506,1049.1875,0,29,0,29,496.3303805351243,30583.830380535124,1177.0609168052672,"SPY below 200 SMA: 300.05 < 301.65 (Bear market) | TQQQ below 20 SMA: 22.37 < 22.75 (Downtrend) | Exit bull position, enter bear: Sell TQQQ, Buy SQQQ"
2020-06-29,BUY_TQQQ_SELL_SQQQ,304.4599914550781,301.66984985351564,23.084999084472656,57.47616348207093,22.856500244140626,1006.25,39.6078431372549,1041.375,0,0,1285,0,13.356556987760996,29677.580380535124,0.0,"SPY above 200 SMA: 304.46 > 301.67 (Bull market) | Switch to bull position: Buy TQQQ, Sell SQQQ"
2022-02-11,SELL_TQQQ_BUY_SQQQ,440.4599914550781,444.11315002441404,53.279998779296875,45.525630002232695,59.493500518798825,208.1000061035156,50.689972323619926,196.075,0,301,0,301,19.966960048681358,62658.06879720688,5820.086191177368,"SPY below 200 SMA: 440.46 < 444.11 (Bear market) | TQQQ below 20 SMA: 53.28 < 59.49 (Downtrend) | Exit bull position, enter bear: Sell TQQQ, Buy SQQQ"
2022-02-15,BUY_TQQQ_SELL_SQQQ,446.1000061035156,444.36125,57.29999923706055,41.052963915430645,58.10200023651123,192.25,54.63560016740031,198.71750030517578,0,0,1010,0,14.217730617529014,57887.21696004868,0.0,"SPY above 200 SMA: 446.10 > 444.36 (Bull market) | Switch to bull position: Buy TQQQ, Sell SQQQ"
